Lee Arrendale State Prison,Georgia,13,"{'Pop Recovered': 2.0, 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': 0.0, 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Georgia', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 5.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Lee Arrendale State Prison', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 4.0}"
Clarence N Stevenson Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Clarence N. Stevenson Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Rufe Jordan Unit,Texas,48,"{'Pop Recovered': 6.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 15.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 20.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Rufe Jordan Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 13.0}"
Edgecombe Correctional Facility,New York,36,"{'Pop Recovered': 0.0, 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 0.0, 'Pop Tested': 0.0, 'Facility Type': 'State Prisons', 'State': 'New York', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': '', 'Date': '2020-06-17', 'Canonical Facility Name': 'Edgecombe Correctional Facility', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
LV Hightower Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'L.V. Hightower Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Stateville NRC,Illinois,17,"{'Pop Recovered': 1.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 32.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Illinois', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 37.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Stateville NRC', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 1.0}"
Tulia Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Tulia Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Pam Lychner State Jail,Texas,48,"{'Pop Recovered': 1.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 2.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 3.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Pam Lychner State Jail', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 1.0}"
John W Middleton Unit,Texas,48,"{'Pop Recovered': 67.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 9.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 15.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'John W. Middleton Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 400.0}"
OH Close Youth Correctional Facility,California,06,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'California', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'OH Close Youth Correctional Facility', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': ''}"
CDCRCCHCS Worksite Location  Sacramento County,California,06,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 4.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'California', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 6.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'CDCR/CCHCS Worksite Location - Sacramento County', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': ''}"
Ferguson Unit,Texas,48,"{'Pop Recovered': 6.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 2.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 2.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Ferguson Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 6.0}"
Indiana Womens Prison,Indiana,18,"{'Pop Recovered': 25.0, 'Pop Deaths': 0.0, 'Source': 'https://www.in.gov/idoc/3780.htm', 'Staff Recovered': 12.0, 'Staff Tested Negative': '', 'Staff Deaths': 1.0, 'Pop Tested Negative': '', 'Pop Tested': 62.0, 'Facility Type': 'State Prisons', 'State': 'Indiana', 'Notes': '', 'Staff Tested': 42.0, 'Staff Tested Positive': 14.0, 'Date': '2020-06-17', 'Canonical Facility Name': ""Indiana Women's Prison"", 'Compilation': 'Recidiviz', 'Pop Tested Positive': 25.0}"
Cotulla Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Cotulla Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Renaldo V Lopez State Jail,Texas,48,"{'Pop Recovered': 7.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 3.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 5.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Renaldo V. Lopez State Jail', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 7.0}"
Ernestine Glossbrenner Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Ernestine Glossbrenner Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
New Hampshire Correctional Facility for Women,New Hampshire,33,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 3.0, 'Facility Type': 'State Prisons', 'State': 'New Hampshire', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'New Hampshire Correctional Facility for Women', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
WJ Estelle Unit,Texas,48,"{'Pop Recovered': 397.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 30.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 33.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'W.J. Estelle Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 431.0}"
Terrell Unit,Texas,48,"{'Pop Recovered': 250.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 13.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 14.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Terrell Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 256.0}"
Diboll Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Diboll Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
California Substance Abuse Treatment Facility and State Prison Corcoran SATF,California,06,"{'Pop Recovered': 1.0, 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': 5.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'California', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 10.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'California Substance Abuse Treatment Facility and State Prison, Corcoran (SATF)', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 1.0}"
MidState Correctional Facility,New York,36,"{'Pop Recovered': 18.0, 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 31.0, 'Pop Tested': 54.0, 'Facility Type': 'State Prisons', 'State': 'New York', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': '', 'Date': '2020-06-17', 'Canonical Facility Name': 'Mid-State Correctional Facility', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 21.0}"
Avery Mitchell Correctional Institution,North Carolina,37,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 4.0, 'Pop Tested': 4.0, 'Facility Type': 'State Prisons', 'State': 'North Carolina', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': '', 'Date': '2020-06-17', 'Canonical Facility Name': 'Avery Mitchell Correctional Institution', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Rufus H Duncan Geriatric Facility,Texas,48,"{'Pop Recovered': 1.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 22.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Rufus H. Duncan Geriatric Facility', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 198.0}"
Mark W Michael Unit,Texas,48,"{'Pop Recovered': 427.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 49.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 63.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Mark W. Michael Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 431.0}"
Stafford Mens CCAP,Virginia,51,"{'Pop Recovered': '', 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Virginia', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': ""Stafford Men's CCAP"", 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Womens Prison,Montana,30,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 194.0, 'Facility Type': 'State Prisons', 'State': 'Montana', 'Notes': '', 'Staff Tested': 93.0, 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': ""Women's Prison"", 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 1.0}"
Stringfellow Unit,Texas,48,"{'Pop Recovered': 67.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 6.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 14.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Stringfellow Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 70.0}"
Missoula Prerelease Center  Missoula,Montana,30,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 6.0, 'Facility Type': 'State Prisons', 'State': 'Montana', 'Notes': '', 'Staff Tested': 0.0, 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Missoula Prerelease Center - Missoula', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Clemens Unit,Texas,48,"{'Pop Recovered': 13.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 14.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 21.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Clemens Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 28.0}"
Metro Reentry Facility,Georgia,13,"{'Pop Recovered': 2.0, 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': 6.0, 'Staff Tested Negative': '', 'Staff Deaths': 0.0, 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Georgia', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 9.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Metro Reentry Facility', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 2.0}"
Logansport Intake Facility LCU,Indiana,18,"{'Pop Recovered': '', 'Pop Deaths': 0.0, 'Source': 'https://www.in.gov/idoc/3780.htm', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': 0.0, 'Pop Tested Negative': '', 'Pop Tested': 2.0, 'Facility Type': 'State Prisons', 'State': 'Indiana', 'Notes': 'Not on Update List since  5.20', 'Staff Tested': 0.0, 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Logansport Intake Facility (LCU)', 'Compilation': 'Recidiviz', 'Pop Tested Positive': 0.0}"
Dalhart Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Dalhart Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Thomas Havins Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Thomas Havins Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
CCP West and WATCh West  Warm Springs,Montana,30,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 0.0, 'Facility Type': 'State Prisons', 'State': 'Montana', 'Notes': '', 'Staff Tested': 0.0, 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'CCP West and WATCh West - Warm Springs', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Mount Olive Correctional Complex,West Virginia,54,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 1026.0, 'Pop Tested': 1043.0, 'Facility Type': 'State Prisons', 'State': 'West Virginia', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': '', 'Date': '2020-06-17', 'Canonical Facility Name': 'Mount Olive Correctional Complex', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
OL Luther Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 2.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'O.L. Luther Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
MacDougallWalker Correctional Institution,Connecticut,09,"{'Pop Recovered': 8.0, 'Pop Deaths': '', 'Source': 'https://portal.ct.gov/DOC/Common-Elements/Common-Elements/Health-Information-and-Advisories', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 11.0, 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Connecticut', 'Notes': 'Updated 6.16.2020 - negative tests no longer reported', 'Staff Tested': '', 'Staff Tested Positive': '', 'Date': '2020-06-17', 'Canonical Facility Name': 'MacDougall-Walker Correctional Institution', 'Compilation': 'Recidiviz,covidprisondata.com', 'Pop Tested Positive': 4.0}"
Eastham Unit,Texas,48,"{'Pop Recovered': 93.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 19.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 21.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Eastham Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 104.0}"
Rogelio Sanchez State Jail,Texas,48,"{'Pop Recovered': 273.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 21.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 27.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Rogelio Sanchez State Jail', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 273.0}"
Fabian Dale Dominguez State Jail,Texas,48,"{'Pop Recovered': 1.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Fabian Dale Dominguez State Jail', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 3.0}"
Thomas Goree Unit,Texas,48,"{'Pop Recovered': 46.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 6.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 10.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Thomas Goree Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 47.0}"
Steven Floyd Training Academy,Delaware,10,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Delaware', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Steven Floyd Training Academy', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
George Beto Unit,Texas,48,"{'Pop Recovered': 293.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 49.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 56.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'George Beto Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 303.0}"
Jerry H Hodge Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Jerry H. Hodge Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 1.0}"
Georgetown Administrative Services,Delaware,10,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Delaware', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Georgetown Administrative Services', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Dr Lane Murray Unit,Texas,48,"{'Pop Recovered': 140.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 20.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 27.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Dr. Lane Murray Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 140.0}"
Ramsey Unit,Texas,48,"{'Pop Recovered': 42.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 5.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 12.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Ramsey Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 62.0}"
CorriganRadgowski Correctional Center,Connecticut,09,"{'Pop Recovered': 198.0, 'Pop Deaths': '', 'Source': 'https://portal.ct.gov/DOC/Common-Elements/Common-Elements/Health-Information-and-Advisories', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 35.0, 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Connecticut', 'Notes': 'Updated 6.16.2020 - negative tests no longer reported', 'Staff Tested': '', 'Staff Tested Positive': '', 'Date': '2020-06-17', 'Canonical Facility Name': 'Corrigan-Radgowski Correctional Center', 'Compilation': 'Recidiviz,covidprisondata.com', 'Pop Tested Positive': 246.0}"
Wynne Unit,Texas,48,"{'Pop Recovered': 306.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 65.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 75.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Wynne Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 309.0}"
William P Bill Clements Unit,Texas,48,"{'Pop Recovered': 53.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 66.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 87.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'William P. ""Bill"" Clements Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 373.0}"
ADOC Training Academy,Alabama,01,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'Employee Facility', 'State': 'Alabama', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'ADOC Training Academy', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Bullock Work Release Center,Alabama,01,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Alabama', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 6.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Bullock Work Release Center', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 1.0}"
